unit,time,treated,outcome,post
4,16,1,21.770861074341454,1
4,17,1,22.348791880580045,1
4,18,1,22.389229127885194,1
4,19,1,23.530220685440803,1
5,0,1,12.290236758025069,0
5,1,1,11.078628669646378,0
5,2,1,11.661601247537304,0
5,3,1,11.829604941048371,0
5,4,1,10.485279641515497,0
5,5,1,12.877536981365322,0
5,6,1,13.464281066755566,0
5,7,1,16.367292969299825,0
5,8,1,14.211689892033416,0
5,9,1,15.205598199148152,0
5,10,1,20.369339087109296,1
5,11,1,19.735372819195007,1
5,12,1,22.54687367132956,1
5,13,1,22.655983889501314,1
5,14,1,23.195082803857588,1
5,15,1,21.9946634020198,1
5,16,1,24.806845167750637,1
5,17,1,22.502199794022257,1
5,18,1,24.990907950614808,1
5,19,1,27.094506482624517,1
6,0,1,8.44316594526654,0
6,1,1,9.609115039956952,0
6,2,1,9.505988020753112,0
6,3,1,8.958800243803179,0
6,4,1,11.078026649675339,0
6,5,1,10.447159961143207,0
6,6,1,12.483056105504492,0
6,7,1,11.590039440635508,0
6,8,1,14.55939807988685,0
6,9,1,12.726210382533074,0
6,10,1,18.687402158663634,1
6,11,1,20.322980892238977,1
6,12,1,18.778599358435354,1
6,13,1,20.73692360947344,1
6,14,1,22.316606429151737,1
6,15,1,19.90198044030808,1
6,16,1,22.194097533401614,1
6,17,1,22.769346469117732,1
6,18,1,23.79128654664662,1
6,19,1,22.272512963991225,1
7,0,1,9.20148495253262,0
7,1,1,9.47652806014891,0
7,2,1,9.9300362372616,0
7,3,1,10.525991596412698,0
7,4,1,9.999518665337233,0
7,5,1,11.411797084076726,0
7,6,1,11.972615860214404,0
7,7,1,11.465191968889355,0
7,8,1,14.54531789806048,0
7,9,1,13.65337630782751,0
7,10,1,17.488239889713075,1
7,11,1,19.836096995549553,1
7,12,1,18.704861716688402,1
7,13,1,20.96662799065818,1
7,14,1,21.83813896592313,1
7,15,1,20.358861068564014,1
7,16,1,22.642919516160045,1
7,17,1,22.592324313852224,1
7,18,1,23.501603546910214,1
7,19,1,25.076336369569674,1
8,0,1,9.000875719639641,0
8,1,1,9.365097454371607,0
8,2,1,9.938801599031692,0
8,3,1,11.177510174583027,0
8,4,1,12.095763858813774,0
8,5,1,12.53130268332715,0
8,6,1,13.581795133033154,0
8,7,1,13.267613775875038,0
8,8,1,15.208145961154447,0
8,9,1,13.989955050759175,0
8,10,1,22.47478105058675,1
8,11,1,20.880279231762135,1
8,12,1,19.897454327580846,1
8,13,1,20.183719385936016,1
8,14,1,22.237084299240315,1
8,15,1,22.03114909867128,1
8,16,1,23.46861237808922,1
8,17,1,23.727849508570674,1
8,18,1,23.681782971340255,1
8,19,1,23.407818165928724,1
9,0,1,8.038637823247115,0
9,1,1,9.841551569637609,0
9,2,1,9.69924651944434,0
9,3,1,8.739413996602147,0
9,4,1,10.658333701165319,0
9,5,1,11.370470155042973,0
9,6,1,10.601295339113003,0
9,7,1,12.138877881259663,0
9,8,1,12.543361493760136,0
9,9,1,11.842182477483513,0
9,10,1,18.842940135662417,1
9,11,1,19.54593730168237,1
9,12,1,20.56820401848941,1
9,13,1,21.038954827349038,1
9,14,1,19.107483407357044,1
9,15,1,20.047327735399012,1
9,16,1,22.000188042522794,1
9,17,1,22.498938726226342,1
9,18,1,23.00020046162018,1
9,19,1,26.837884265968857,1
10,0,0,11.706456150873766,0
10,1,0,12.024892274186369,0
10,2,0,12.222281761998964,0
10,3,0,11.75562126605282,0
10,4,0,13.329859731186433,0
10,5,0,12.298065296155595,0
10,6,0,13.334071903953157,0
10,7,0,13.585526962864062,0
10,8,0,14.652764650079488,0
10,9,0,17.385549077366676,0
10,10,0,13.703625318101418,1
10,11,0,16.757150701067683,1
10,12,0,14.958174639503516,1
10,13,0,16.598958644903735,1
10,14,0,18.659841107660533,1
10,15,0,18.13517052978863,1
10,16,0,17.49314573276386,1
10,17,0,18.3555868014332,1
10,18,0,20.250488259627843,1
10,19,0,19.340523878976033,1
11,0,0,10.262030429485788,0
11,1,0,10.06485824197616,0
11,2,0,13.3604026789073,0
11,3,0,12.350377611899987,0
11,4,0,10.191316002924369,0
11,5,0,12.902912904351403,0
11,6,0,12.554672124813587,0
11,7,0,14.5688919243782,0
11,8,0,13.423937851149274,0
11,9,0,14.601722148115076,0
11,10,0,15.721445868562432,1
11,11,0,16.582213783752096,1
11,12,0,15.0161621825262,1
11,13,0,16.381957353741026,1
11,14,0,16.74151327842102,1
11,15,0,17.063129357008265,1
11,16,0,19.981912829863074,1
11,17,0,19.121440300542933,1
11,18,0,17.95557463524693,1
11,19,0,20.63432053663675,1
12,0,0,13.15462145756378,0
12,1,0,11.10278623105862,0
12,2,0,12.637922124146382,0
12,3,0,14.889067346199255,0
12,4,0,13.414486731393852,0
12,5,0,15.065975625158861,0
12,6,0,15.896790250441969,0
12,7,0,14.695225725434549,0
12,8,0,16.06263084095083,0
12,9,0,13.38088885694356,0
12,10,0,16.097768555678343,1
12,11,0,17.369588045619473,1
12,12,0,16.874373015047784,1
12,13,0,20.25456750094427,1
12,14,0,17.692014819051998,1
12,15,0,19.18211171031565,1
12,16,0,20.252896774298723,1
12,17,0,22.063429486078746,1
12,18,0,19.686294045833193,1
12,19,0,22.785319949167594,1
13,0,0,9.028724409971636,0
13,1,0,10.972336535282858,0
13,2,0,11.209292756593058,0
13,3,0,10.910016183860792,0
13,4,0,12.080035146009607,0
13,5,0,12.124919464157827,0
13,6,0,13.123750406270835,0
13,7,0,14.172363735540634,0
13,8,0,15.59624987716494,0
13,9,0,13.272417562192738,0
13,10,0,17.143266435675855,1
13,11,0,13.558145261497085,1
13,12,0,15.858447965984004,1
13,13,0,17.098550267504162,1
13,14,0,17.29122492875462,1
13,15,0,16.887533541198994,1
13,16,0,17.802110810662313,1
13,17,0,18.017232126360753,1
13,18,0,18.420868304075377,1
13,19,0,20.35983515804061,1
14,0,0,9.664105890704393,0
14,1,0,11.756615361398298,0
14,2,0,11.664315006841656,0
14,3,0,12.669877604804007,0
14,4,0,12.986644327888659,0
14,5,0,12.028020475042974,0
14,6,0,12.796834445768077,0
14,7,0,14.604309091088309,0
14,8,0,14.967385751398512,0
14,9,0,14.836113892000899,0
14,10,0,15.474342869273828,1
14,11,0,17.134680381753473,1
14,12,0,15.765444097129217,1
14,13,0,17.404112867135083,1
14,14,0,17.154822833531153,1
14,15,0,17.639334282737828,1
14,16,0,19.455792337952236,1
14,17,0,19.682431834953075,1
14,18,0,20.170525121965685,1
14,19,0,21.162494293119376,1
15,0,0,10.702956812927722,0
15,1,0,10.210737085039302,0
15,2,0,11.3451701941212,0
15,3,0,11.390860787265074,0
15,4,0,12.117999806625477,0
15,5,0,13.116160867069672,0
15,6,0,12.202783158399287,0
15,7,0,15.61339111731822,0
15,8,0,13.014986460133056,0
15,9,0,13.306815228845027,0
15,10,0,16.179114715132826,1
15,11,0,16.312666535595696,1
15,12,0,16.645123658684913,1
15,13,0,17.149349350897037,1
15,14,0,17.008757068785844,1
15,15,0,16.623749470146926,1
15,16,0,18.096808399826486,1
15,17,0,17.843842130120645,1
15,18,0,19.99612357505051,1
15,19,0,19.373946460130618,1
16,0,0,8.853116961554495,0
16,1,0,10.087434257483112,0
16,2,0,9.610778250403513,0
16,3,0,9.852282407641058,0
16,4,0,11.4181900146994,0
16,5,0,11.919469374316211,0
16,6,0,11.667559627836358,0
16,7,0,12.203464497589165,0
16,8,0,13.406552740565125,0
16,9,0,12.226418461710164,0
16,10,0,12.767039028830933,1
16,11,0,13.956058581955052,1
16,12,0,14.961055651495641,1
16,13,0,15.985410368805493,1
16,14,0,17.64985902015704,1
16,15,0,17.532162426409506,1
16,16,0,17.014564273244062,1
16,17,0,17.6554865953048,1
16,18,0,17.17197343856968,1
16,19,0,18.6559896672151,1
17,0,0,10.034059921417951,0
17,1,0,9.38411041752754,0
17,2,0,11.230687875321035,0
17,3,0,12.744080274082439,0
17,4,0,11.602581212623004,0
17,5,0,12.613053083178803,0
17,6,0,13.401485352790974,0
17,7,0,12.810120889194026,0
17,8,0,13.935433842890278,0
17,9,0,14.223933761861657,0
17,10,0,14.809017459628693,1
17,11,0,14.438331577224396,1
17,12,0,15.735851535338805,1
17,13,0,16.70933965232531,1
17,14,0,18.162484968874903,1
17,15,0,18.170612187165066,1
17,16,0,19.864523818591415,1
17,17,0,17.443993798191812,1
17,18,0,19.58366199780054,1
17,19,0,19.394683366818214,1
18,0,0,11.38150464786252,0
18,1,0,11.850081091036897,0
18,2,0,12.59041028777365,0
18,3,0,11.565907208907866,0
18,4,0,13.664047911536912,0
18,5,0,13.930670271663974,0
18,6,0,15.34019671969388,0
18,7,0,16.031558908994832,0
18,8,0,18.06597377243356,0
18,9,0,17.64022677140372,0
18,10,0,16.612899277555268,1
18,11,0,16.79138826186931,1
18,12,0,18.681722104724177,1
18,13,0,17.369569726197028,1
18,14,0,21.021261699072024,1
18,15,0,20.86924305393896,1
18,16,0,19.720627281112964,1
18,17,0,18.976668404126794,1
18,18,0,22.543675307383083,1
18,19,0,21.57526308796505,1
19,0,0,9.643388653179095,0
19,1,0,11.138441289019688,0
19,2,0,12.243060011691645,0
19,3,0,12.784796905738203,0
19,4,0,12.787750840494217,0
19,5,0,14.36066624432096,0
19,6,0,13.170195882590866,0
19,7,0,14.595436826952167,0
19,8,0,15.35811194368536,0
19,9,0,16.25225514603221,0
19,10,0,16.949431190062352,1
19,11,0,15.613174220135592,1
19,12,0,15.703702141237839,1
19,13,0,19.01549313387197,1
19,14,0,18.57013032395305,1
19,15,0,17.989329775416905,1
19,16,0,20.788968287495983,1
19,17,0,19.85349094626632,1
19,18,0,21.417113496037288,1
19,19,0,20.80533479338357,1
20,0,0,13.81608876732519,0
20,1,0,12.311783776402914,0
20,2,0,14.032318875836342,0
20,3,0,14.206123874467135,0
20,4,0,15.429379482414335,0
20,5,0,13.595824464301883,0
20,6,0,15.746799384880426,0
20,7,0,16.619172411731576,0
20,8,0,14.302008438458873,0
20,9,0,15.377489412216212,0
20,10,0,15.021515747121887,1
20,11,0,17.29134109043743,1
20,12,0,18.77829018067795,1
20,13,0,20.063104976978014,1
20,14,0,19.13484270530176,1
20,15,0,21.18936347045328,1
20,16,0,18.680646466667095,1
20,17,0,18.85736548552683,1
20,18,0,21.00520022598537,1
20,19,0,21.944813373821294,1
21,0,0,7.899863151866031,0
21,1,0,10.378185212393118,0
21,2,0,9.662835751401055,0
21,3,0,12.136977800735945,0
21,4,0,12.333903498002755,0
21,5,0,11.527425465578553,0
21,6,0,12.453438334569213,0
21,7,0,12.408091730016956,0
21,8,0,13.904626154632735,0
21,9,0,15.422447572407146,0
21,10,0,13.981579205570364,1
21,11,0,15.971351767423752,1
21,12,0,15.437047633533467,1
21,13,0,15.674432419643562,1
21,14,0,16.86027489195135,1
21,15,0,16.43206292948653,1
21,16,0,17.413655946558723,1
21,17,0,17.269427359317056,1
21,18,0,20.932030384822294,1
21,19,0,19.502568803877633,1
22,0,0,9.514254402741637,0
22,1,0,9.687946442316585,0
22,2,0,10.079304892474191,0
22,3,0,11.41444119205084,0
22,4,0,12.05778220205472,0
22,5,0,11.269773344396887,0
22,6,0,11.724456251362735,0
22,7,0,12.52522279485577,0
22,8,0,10.998353327271829,0
22,9,0,12.285083429808862,0
22,10,0,15.667148759451939,1
22,11,0,16.4452422055087,1
22,12,0,15.051238452451036,1
22,13,0,16.37683145506318,1
22,14,0,16.61152464655095,1
22,15,0,19.879155300462653,1
22,16,0,18.41984940344199,1
22,17,0,17.672356900526648,1
22,18,0,17.344734051406988,1
22,19,0,17.193828171749843,1
23,0,0,9.44711289058292,0
23,1,0,9.281209926269549,0
23,2,0,10.556890751624696,0
23,3,0,10.621915632252827,0
23,4,0,13.890605270939787,0
23,5,0,13.585103392816674,0
23,6,0,13.195490994550605,0
23,7,0,15.18340777475725,0
23,8,0,14.28083194351484,0
23,9,0,13.84217943453896,0
23,10,0,16.72658771313688,1
23,11,0,16.242373679551882,1
23,12,0,15.166217481540766,1
23,13,0,16.513124957783614,1
23,14,0,16.327845382482465,1
23,15,0,16.320663904902887,1
23,16,0,19.129641183398864,1
23,17,0,20.612880276337354,1
23,18,0,17.804896062048083,1
23,19,0,20.266432872557793,1
24,0,0,8.862232047113478,0
24,1,0,9.256963506639304,0
24,2,0,9.485366661198357,0
24,3,0,10.897879058823001,0
24,4,0,10.518407314467137,0
24,5,0,12.119814256658012,0
24,6,0,12.299119321429037,0
24,7,0,12.610409384011763,0
24,8,0,12.441793768836575,0
24,9,0,13.27258610030984,0
24,10,0,15.10474865670393,1
24,11,0,15.350274618502555,1
24,12,0,14.371802186079622,1
24,13,0,15.948689736307399,1
24,14,0,17.10074455424996,1
24,15,0,15.1799521497568,1
24,16,0,17.892717623258108,1
24,17,0,17.186733671932323,1
24,18,0,18.91995609947133,1
24,19,0,18.086098274335654,1
25,0,0,6.567575461452318,0
25,1,0,8.743202845996862,0
25,2,0,9.454840401056963,0
25,3,0,8.790801274231072,0
25,4,0,10.833710358112855,0
25,5,0,9.033597837066521,0
25,6,0,11.129038100688163,0
25,7,0,10.484101699573024,0
25,8,0,11.543281791533321,0
25,9,0,12.742516570651894,0
25,10,0,12.334704534051529,1
25,11,0,13.310562355105656,1
25,12,0,15.201410708549922,1
25,13,0,14.118226029812332,1
25,14,0,16.03081001140062,1
25,15,0,14.565411044677862,1
25,16,0,16.72492207725076,1
25,17,0,18.13668651999338,1
25,18,0,14.723473399208189,1
25,19,0,16.898222643865,1
26,0,0,10.374026741137547,0
26,1,0,11.448218000551847,0
26,2,0,10.973086940464718,0
26,3,0,12.163661914653439,0
26,4,0,12.42139489178846,0
26,5,0,14.244854188840346,0
26,6,0,13.831492970481753,0
26,7,0,14.414674789255741,0
26,8,0,14.165195161058072,0
26,9,0,14.589465903108046,0
26,10,0,15.144513939360918,1
26,11,0,16.471524269558834,1
26,12,0,16.156087646360277,1
26,13,0,17.36684698407695,1
26,14,0,19.65247292582598,1
26,15,0,18.948196830612233,1
26,16,0,18.251048595012698,1
26,17,0,20.278286049344484,1
26,18,0,19.16899675415899,1
26,19,0,18.038947592002685,1
27,0,0,7.1211217680567405,0
27,1,0,9.140400205041287,0
27,2,0,10.010332068272147,0
27,3,0,12.168351001357879,0
27,4,0,11.318841062846758,0
27,5,0,11.272813160273731,0
27,6,0,12.821319270266084,0
27,7,0,10.280778380074711,0
27,8,0,13.227528247191161,0
27,9,0,14.262778882969563,0
27,10,0,12.513327443302755,1
27,11,0,15.635667732289525,1
27,12,0,15.33041009657701,1
27,13,0,15.076625775181794,1
27,14,0,16.62469555518888,1
27,15,0,18.76260654688699,1
27,16,0,17.17377994414109,1
27,17,0,17.74013427538293,1
27,18,0,17.53255278954235,1
27,19,0,17.642069319617804,1
28,0,0,9.974251990635379,0
28,1,0,11.401902053763639,0
28,2,0,11.35267836977913,0
28,3,0,12.809315642290636,0
28,4,0,13.163997921831193,0
28,5,0,14.367875760802145,0
28,6,0,13.320319417689499,0
28,7,0,14.060460881250874,0
28,8,0,13.851572100761938,0
28,9,0,14.886042556468134,0
28,10,0,16.2076363095891,1
28,11,0,17.087324433189597,1
28,12,0,15.90817049236662,1
28,13,0,18.199941736649905,1
28,14,0,19.185973675349196,1
28,15,0,18.743770719767948,1
28,16,0,20.70713162910231,1
28,17,0,18.556546617440674,1
28,18,0,18.585681113232827,1
28,19,0,18.551615567639967,1
29,0,0,12.15040996784324,0
29,1,0,11.940459640578727,0
29,2,0,12.776012937809003,0
29,3,0,11.870555264190806,0
29,4,0,15.941796291106009,0
29,5,0,14.12526549346441,0
29,6,0,14.605439106094074,0
29,7,0,15.721810935387875,0
29,8,0,15.977053543225896,0
29,9,0,16.219928335768312,0
29,10,0,15.705569856043871,1
29,11,0,17.46751266862518,1
29,12,0,19.378068807964215,1
29,13,0,19.34146435764416,1
29,14,0,20.08923093812858,1
29,15,0,18.484828635057998,1
29,16,0,18.5064394912306,1
29,17,0,19.870257391389533,1
29,18,0,20.551769223777878,1
29,19,0,22.090235829960132,1
30,0,0,9.837085689745793,0
30,1,0,8.649527471706191,0
30,2,0,8.88065430033776,0
30,3,0,8.795430995025013,0
30,4,0,8.652678698419411,0
30,5,0,11.630705954247095,0
30,6,0,11.380853337473583,0
30,7,0,10.517574470544126,0
30,8,0,11.012456598221563,0
30,9,0,12.471750670995052,0
30,10,0,14.976556895574573,1
30,11,0,13.547944018921575,1
30,12,0,12.804392417167074,1
30,13,0,14.561792306199235,1
30,14,0,15.03481180053751,1
30,15,0,13.110648727343609,1
30,16,0,16.25324050376737,1
30,17,0,16.5766008400765,1
30,18,0,18.003741735098597,1
30,19,0,19.656491465230523,1
31,0,0,10.857676338992928,0
31,1,0,10.520039120806087,0
31,2,0,14.699924832797617,0
31,3,0,12.685783463562245,0
31,4,0,13.140494321460704,0
31,5,0,13.602439942437755,0
31,6,0,14.324649790315613,0
31,7,0,14.482204617623815,0
31,8,0,14.552903022667522,0
31,9,0,15.079706088307365,0
31,10,0,16.093811759331757,1
31,11,0,16.08314025841399,1
31,12,0,16.413719246870592,1
31,13,0,17.73299525723965,1
31,14,0,17.8715878121269,1
31,15,0,20.130558018130444,1
31,16,0,16.475595221154745,1
31,17,0,20.718071881470216,1
31,18,0,21.372650222045383,1
31,19,0,18.553174797139604,1
32,0,0,9.285871539923859,0
32,1,0,8.74980071120183,0
32,2,0,9.879495718328776,0
32,3,0,10.046736560453823,0
32,4,0,13.409582849343273,0
32,5,0,13.092990799067111,0
32,6,0,13.92886750091381,0
32,7,0,13.878984469962885,0
32,8,0,12.528260634702422,0
32,9,0,13.632792139639877,0
32,10,0,15.146686967147568,1
32,11,0,13.935184597027705,1
32,12,0,16.370310836092038,1
32,13,0,15.916987007761517,1
32,14,0,16.282491598370054,1
32,15,0,17.868272374123144,1
32,16,0,18.10157571740569,1
32,17,0,17.796346240100572,1
32,18,0,19.8166422092839,1
32,19,0,18.076249078319755,1
33,0,0,11.209036864912648,0
33,1,0,10.806389167630273,0
33,2,0,11.942068629186382,0
33,3,0,10.864822030558962,0
33,4,0,13.539962626151166,0
33,5,0,12.931033470501275,0
33,6,0,13.093212586425224,0
33,7,0,15.164944832781153,0
33,8,0,13.911591916401505,0
33,9,0,13.707474310580704,0
33,10,0,14.05930643342036,1
33,11,0,16.721945558289903,1
33,12,0,15.33550625444798,1
33,13,0,18.870729788928628,1
33,14,0,15.53400619906054,1
33,15,0,19.812391975234302,1
33,16,0,18.826953074146882,1
33,17,0,19.01922249507387,1
33,18,0,19.071016520135313,1
33,19,0,20.515071721296334,1
34,0,0,11.065667179591674,0
34,1,0,10.576592946237191,0
34,2,0,11.11266705903703,0
34,3,0,11.098753085361297,0
34,4,0,11.905419673854086,0
34,5,0,12.770167066467211,0
34,6,0,11.252196904918527,0
34,7,0,12.11417987546944,0
34,8,0,14.705629391597867,0
34,9,0,14.633230735703094,0
34,10,0,14.778381961222474,1
34,11,0,15.480799230640546,1
34,12,0,16.309947002936823,1
34,13,0,15.922605617265793,1
34,14,0,16.184060572172843,1
34,15,0,17.658210552672834,1
34,16,0,16.983992519960122,1
34,17,0,18.870618053289625,1
34,18,0,17.259781693337313,1
34,19,0,20.491520934900798,1
35,0,0,10.728627216726919,0
35,1,0,11.955288466358557,0
35,2,0,13.13807192687562,0
35,3,0,12.986967547431174,0
35,4,0,10.631723251081398,0
35,5,0,11.693020515677341,0
35,6,0,12.847778904717364,0
35,7,0,13.998688532623877,0
35,8,0,14.990256502882167,0
35,9,0,14.246853669259577,0
35,10,0,15.65936424689012,1
35,11,0,15.21721455005972,1
35,12,0,15.861079679421096,1
35,13,0,15.565936385564822,1
35,14,0,16.54936423630214,1
35,15,0,16.62091287679671,1
35,16,0,17.49672422943571,1
35,17,0,20.02623927902088,1
35,18,0,18.5231985935811,1
35,19,0,22.604979547250434,1
36,0,0,10.678154024575763,0
36,1,0,10.134960120699676,0
36,2,0,12.19362778028988,0
36,3,0,11.417680074643116,0
36,4,0,12.61532771552625,0
36,5,0,15.553402439149684,0
36,6,0,13.397258001156239,0
36,7,0,15.142591227166566,0
36,8,0,13.790141475755002,0
36,9,0,14.958329410383927,0
36,10,0,17.2641185365164,1
36,11,0,15.366350843093121,1
36,12,0,18.30576645887782,1
36,13,0,17.701069836336366,1
36,14,0,16.93085112498662,1
36,15,0,18.62572563993641,1
36,16,0,19.46587235050762,1
36,17,0,19.615127863098085,1
36,18,0,17.92309318099043,1
36,19,0,19.26618072505602,1
37,0,0,9.678047935348449,0
37,1,0,10.873153461999173,0
37,2,0,10.93018236538175,0
37,3,0,9.917137005738395,0
37,4,0,12.13267921545446,0
37,5,0,12.863067109732318,0
37,6,0,13.312271812379535,0
37,7,0,14.333262090003117,0
37,8,0,14.5864035189974,0
37,9,0,14.711661443676933,0
37,10,0,14.682315652989848,1
37,11,0,13.591520430932505,1
37,12,0,16.18209958358108,1
37,13,0,16.460169051611608,1
37,14,0,17.02406020164387,1
37,15,0,15.975732788628186,1
37,16,0,16.671424824040233,1
37,17,0,19.3056342177814,1
37,18,0,18.712926210591842,1
37,19,0,19.93398206182112,1
38,0,0,10.058074515626206,0
38,1,0,11.466602182106458,0
38,2,0,10.512273647913087,0
38,3,0,11.624439153071444,0
38,4,0,11.566043087425419,0
38,5,0,12.093822148698145,0
38,6,0,12.71914625266182,0
38,7,0,13.750452147764173,0
38,8,0,13.549569754466983,0
38,9,0,15.784074501703982,0
38,10,0,14.133711073910957,1
38,11,0,15.341446731969102,1
38,12,0,15.588587317856286,1
38,13,0,17.975296260484193,1
38,14,0,17.224873152642036,1
38,15,0,18.560162915599097,1
38,16,0,16.54275800309349,1
38,17,0,18.79536864199972,1
38,18,0,19.917949171753897,1
38,19,0,19.610602365405885,1
39,0,0,10.54819192496498,0
39,1,0,12.974827815250933,0
39,2,0,14.364378498684601,0
39,3,0,12.202641814625693,0
39,4,0,12.61997785366458,0
39,5,0,15.018864852183054,0
39,6,0,15.645052520796064,0
39,7,0,14.042620347912084,0
39,8,0,14.645293557969495,0
39,9,0,15.283695766204845,0
39,10,0,14.721029864031076,1
39,11,0,15.646828428581154,1
39,12,0,16.061339608313283,1
39,13,0,16.797682809961223,1
39,14,0,18.03079548767857,1
39,15,0,18.799695107601874,1
39,16,0,20.61598086787943,1
39,17,0,18.56712633432656,1
39,18,0,21.049802773541934,1
39,19,0,20.351491530839844,1
40,0,0,10.625355782514172,0
40,1,0,9.32781426878527,0
40,2,0,11.332946036531618,0
40,3,0,11.616988498560623,0
40,4,0,12.442987554355717,0
40,5,0,12.739704934255386,0
40,6,0,15.405836430258462,0
40,7,0,12.812796306096251,0
40,8,0,13.41953933534575,0
40,9,0,13.827395763922803,0
40,10,0,14.395059171187313,1
40,11,0,14.81314916304105,1
40,12,0,17.13955282145512,1
40,13,0,17.87104053833742,1
40,14,0,16.37978999659809,1
40,15,0,16.61818071724334,1
40,16,0,18.421951846733972,1
40,17,0,17.898313246066596,1
40,18,0,19.58346810810308,1
40,19,0,19.65345931119887,1
41,0,0,10.031761086332828,0
41,1,0,10.780133558098289,0
41,2,0,8.871467194518381,0
41,3,0,9.596554325066784,0
41,4,0,10.770121275727671,0
41,5,0,11.318712674989792,0
41,6,0,12.142800157675598,0
41,7,0,13.994460423769116,0
41,8,0,12.307308657508718,0
41,9,0,12.185958640464314,0
41,10,0,12.10493665698824,1
41,11,0,13.253325845060848,1
41,12,0,14.45112891212897,1
41,13,0,16.778813748520555,1
41,14,0,14.966644585966595,1
41,15,0,16.208043836641664,1
41,16,0,16.467832988930017,1
41,17,0,18.172649158450852,1
41,18,0,20.01118831087639,1
41,19,0,17.453387112082446,1
42,0,0,10.55472143455085,0
42,1,0,10.69245204710809,0
42,2,0,12.357267883217812,0
42,3,0,11.594488742807743,0
42,4,0,11.151268466694718,0
42,5,0,12.601215388174086,0
42,6,0,13.619264138064686,0
42,7,0,13.831042738679143,0
42,8,0,14.017834588589075,0
42,9,0,15.077235247070933,0
42,10,0,15.67985614792745,1
42,11,0,16.392719548519306,1
42,12,0,16.15927044507142,1
42,13,0,15.843442477164924,1
42,14,0,16.6572742439151,1
42,15,0,18.217069523990133,1
42,16,0,16.693624886494543,1
42,17,0,18.379233866354678,1
42,18,0,18.117221745154417,1
42,19,0,19.039305380416597,1
43,0,0,11.469550930627202,0
43,1,0,11.824888410763446,0
43,2,0,10.918595721627378,0
43,3,0,13.524705428634519,0
43,4,0,13.923936043748373,0
43,5,0,15.941706585912758,0
43,6,0,13.970673627654298,0
43,7,0,14.997602190271238,0
43,8,0,15.527835546318054,0
43,9,0,17.355905142370773,0
43,10,0,16.183156330220346,1
43,11,0,17.057473388377637,1
43,12,0,17.886348372323837,1
